"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Jul 29 07:18:31 UTC 2026","Wed Jul 29 07:18:42 UTC 2026","10960","Web UI Automation Health Check Suite","Health Check Tests","Tests.KnowledgeGymGermanyTest","Tests.KnowledgeGymGermanyTest","VerifyKnowledgeGymGermanyHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"broken","Wed Jul 29 07:19:19 UTC 2026","Wed Jul 29 07:20:32 UTC 2026","73684","Web UI Automation Health Check Suite","Health Check Tests","Tests.AIConversationCoachTest","Tests.AIConversationCoachTest","VerifyAIConversationCoachHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"passed","Wed Jul 29 07:18:46 UTC 2026","Wed Jul 29 07:19:16 UTC 2026","29171","Web UI Automation Health Check Suite","Health Check Tests","Tests.KnowledgeGymSingaporeTest","Tests.KnowledgeGymSingaporeTest","VerifyKnowledgeGymSingaporeHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"passed","Wed Jul 29 07:22:30 UTC 2026","Wed Jul 29 07:23:06 UTC 2026","36296","Web UI Automation Health Check Suite","Health Check Tests","Tests.AdminEdocTest","Tests.AdminEdocTest","VerifyAdminEdocHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"passed","Wed Jul 29 07:24:53 UTC 2026","Wed Jul 29 07:25:10 UTC 2026","16130","Web UI Automation Health Check Suite","Health Check Tests","Tests.UserEdocTest","Tests.UserEdocTest","VerifyUserEdocHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"broken","Wed Jul 29 07:20:36 UTC 2026","Wed Jul 29 07:21:27 UTC 2026","51663","Web UI Automation Health Check Suite","Health Check Tests","Tests.AIKnowledgeAssistantTest","Tests.AIKnowledgeAssistantTest","VerifyAIKnowledgeAssistantHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"passed","Wed Jul 29 07:23:09 UTC 2026","Wed Jul 29 07:23:37 UTC 2026","27773","Web UI Automation Health Check Suite","Health Check Tests","Tests.AdminThinkingGymTest","Tests.AdminThinkingGymTest","VerifyAdminThinkingGymHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"broken","Wed Jul 29 07:23:39 UTC 2026","Wed Jul 29 07:24:51 UTC 2026","71554","Web UI Automation Health Check Suite","Health Check Tests","Tests.UserBeCourseCatalogueTest","Tests.UserBeCourseCatalogueTest","VerifyUserBeCourseCatalogueHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"broken","Wed Jul 29 07:21:30 UTC 2026","Wed Jul 29 07:22:27 UTC 2026","57284","Web UI Automation Health Check Suite","Health Check Tests","Tests.AdminBeCourseCatalogueTest","Tests.AdminBeCourseCatalogueTest","VerifyAdminBeCourseCatalogueHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
"passed","Wed Jul 29 07:25:12 UTC 2026","Wed Jul 29 07:25:21 UTC 2026","9173","Web UI Automation Health Check Suite","Health Check Tests","Tests.UserThinkingGymTest","Tests.UserThinkingGymTest","VerifyUserThinkingGymHealthCheck","Test: Login successfully using valid credentials and checking health of all pages",""
